,0,1,2,3
632739,65402.0,85.0,5.0,20000.0
735699,65420.0,29.0,8.0,27100.0
1028315,67200.0,60.0,8.0,19000.0
1079549,68001.0,19.0,9.0,25000.0
129225,61504.0,59.0,11.0,120500.0
601826,66200.0,20.0,9.0,12800.0
777695,65200.0,49.0,13.0,60300.0
31094,60500.0,18.0,7.0,6200.0
604685,66300.0,36.0,11.0,0.0
597536,66200.0,36.0,4.0,5700.0
629778,65401.0,43.0,10.0,33200.0
583326,66701.0,24.0,1.0,7900.0
482331,63502.0,56.0,9.0,0.0
565787,63902.0,57.0,10.0,11000.0
1017173,67502.0,43.0,11.0,29000.0
1216848,68115.0,42.0,14.0,3000.0
851922,66110.0,69.0,13.0,18600.0
413796,62710.0,46.0,10.0,50000.0
178970,63200.0,23.0,9.0,10500.0
1127826,68101.0,19.0,9.0,1350.0
735811,65420.0,81.0,9.0,15300.0
767066,64700.0,27.0,11.0,28000.0
616147,66601.0,45.0,2.0,24800.0
411598,62710.0,65.0,4.0,6300.0
880550,66118.0,54.0,11.0,13200.0
916260,65703.0,57.0,15.0,11000.0
791670,65100.0,19.0,11.0,7000.0
79668,61201.0,54.0,9.0,31720.0
1154310,68105.0,72.0,6.0,7200.0
406996,62709.0,26.0,11.0,60000.0
255726,62201.0,30.0,13.0,75000.0
871997,66116.0,28.0,11.0,23000.0
640423,65405.0,93.0,10.0,6800.0
661138,65408.0,38.0,9.0,8410.0
450312,63002.0,59.0,9.0,0.0
214676,62602.0,30.0,9.0,13000.0
561563,63901.0,48.0,11.0,25100.0
342799,62407.0,22.0,12.0,6400.0
208768,62601.0,43.0,8.0,40000.0
27146,60500.0,27.0,11.0,35000.0
1209920,68114.0,37.0,1.0,8000.0
527921,64403.0,54.0,3.0,10000.0
854145,66111.0,52.0,3.0,12000.0
350665,62409.0,34.0,14.0,0.0
1105979,68004.0,50.0,10.0,11200.0
26276,60400.0,45.0,10.0,36200.0
135917,61503.0,82.0,9.0,12000.0
124128,61502.0,52.0,6.0,25000.0
884221,66118.0,49.0,13.0,48000.0
368286,62701.0,78.0,10.0,22500.0
1092676,68003.0,36.0,7.0,7000.0
625133,65401.0,59.0,10.0,55000.0
676752,65410.0,40.0,14.0,20600.0
232369,62104.0,45.0,13.0,500.0
6209,60100.0,25.0,3.0,18200.0
533412,64404.0,44.0,11.0,44000.0
483129,63502.0,23.0,1.0,0.0
575965,63701.0,85.0,1.0,3200.0
355852,62410.0,36.0,12.0,30310.0
1109599,68004.0,66.0,11.0,148000.0
807432,66109.0,29.0,8.0,7200.0
287726,62302.0,87.0,6.0,49600.0
1056610,67603.0,58.0,10.0,79070.0
374625,62703.0,42.0,10.0,78200.0
1157632,68103.0,37.0,11.0,14400.0
831322,64900.0,63.0,1.0,10000.0
620149,66601.0,25.0,13.0,17000.0
381688,62704.0,49.0,9.0,25000.0
32838,60500.0,29.0,9.0,1400.0
481874,63502.0,26.0,9.0,15000.0
329994,62405.0,35.0,14.0,9500.0
704226,65415.0,46.0,8.0,3880.0
81095,61202.0,80.0,4.0,12000.0
612198,66500.0,44.0,9.0,32000.0
983493,66801.0,26.0,11.0,25000.0
997558,67400.0,64.0,8.0,0.0
334176,62405.0,39.0,4.0,55000.0
108254,61401.0,31.0,8.0,22000.0
585019,66701.0,40.0,14.0,50000.0
1208815,68114.0,93.0,9.0,0.0
862505,65900.0,28.0,13.0,44000.0
1103611,68002.0,42.0,9.0,19000.0
1006904,67300.0,48.0,13.0,60000.0
708121,65416.0,77.0,9.0,8120.0
38222,60600.0,46.0,2.0,25000.0
181425,61901.0,25.0,6.0,4400.0
1182065,68109.0,61.0,9.0,0.0
1126119,68101.0,71.0,15.0,26200.0
1009486,67300.0,30.0,13.0,63700.0
864217,65900.0,46.0,11.0,8200.0
929428,66121.0,59.0,11.0,46500.0
771391,66101.0,49.0,13.0,24000.0
672726,65410.0,22.0,13.0,1900.0
525716,64403.0,41.0,13.0,36000.0
2601,60100.0,58.0,9.0,24000.0
37764,60600.0,35.0,12.0,42000.0
220691,62102.0,50.0,11.0,26000.0
146304,61506.0,60.0,13.0,7200.0
574770,63701.0,56.0,13.0,24000.0
269278,62205.0,44.0,13.0,253000.0
602351,66200.0,44.0,15.0,22300.0
215228,62602.0,28.0,9.0,15000.0
595415,66702.0,62.0,11.0,62000.0
191267,62001.0,19.0,11.0,8000.0
307537,62306.0,38.0,11.0,60000.0
1004928,67100.0,73.0,13.0,17500.0
466124,63401.0,47.0,2.0,3000.0
907776,65701.0,62.0,11.0,67200.0
365821,62701.0,48.0,15.0,345000.0
890976,66114.0,29.0,13.0,3800.0
798669,66107.0,38.0,9.0,0.0
1037893,67606.0,73.0,9.0,99000.0
172021,63100.0,43.0,11.0,26000.0
308733,62401.0,32.0,13.0,48000.0
886478,66113.0,22.0,3.0,5000.0
500085,64000.0,24.0,8.0,9000.0
290558,62303.0,34.0,10.0,34000.0
396389,62706.0,42.0,11.0,32300.0
951176,66125.0,30.0,13.0,52000.0
964236,67000.0,44.0,13.0,10000.0
354825,62409.0,40.0,14.0,6000.0
204287,62500.0,48.0,13.0,7000.0
128907,61504.0,81.0,9.0,27300.0
1004423,67100.0,83.0,4.0,8400.0
890375,66114.0,37.0,1.0,50000.0
1175916,68109.0,70.0,5.0,17800.0
1209939,68114.0,35.0,3.0,22000.0
1162839,68106.0,61.0,9.0,14200.0
20833,60300.0,62.0,14.0,25310.0
1191294,68111.0,49.0,7.0,40000.0
718108,65417.0,19.0,11.0,0.0
906865,65701.0,43.0,11.0,110000.0
913120,65702.0,21.0,6.0,1000.0
197127,62002.0,58.0,9.0,25000.0
33693,60600.0,74.0,1.0,8600.0
449952,63002.0,55.0,11.0,42400.0
731523,65419.0,66.0,11.0,9500.0
1213827,68115.0,78.0,13.0,30200.0
1214308,68115.0,55.0,10.0,2100.0
329825,62405.0,22.0,11.0,27000.0
1194588,68112.0,61.0,14.0,10300.0
560580,63901.0,33.0,11.0,45000.0
881683,66118.0,84.0,9.0,54600.0
1223840,68116.0,35.0,11.0,25000.0
654523,65407.0,38.0,9.0,20800.0
1190248,68111.0,51.0,12.0,37000.0
155770,61602.0,50.0,13.0,120000.0
303985,62306.0,20.0,8.0,0.0
265627,62204.0,55.0,9.0,16500.0
765040,64700.0,18.0,9.0,2000.0
747664,65423.0,44.0,7.0,2000.0
90135,61000.0,77.0,11.0,57000.0
1180478,68109.0,45.0,1.0,0.0
879401,66118.0,54.0,11.0,0.0
9445,60200.0,18.0,8.0,5000.0
795039,65800.0,71.0,13.0,0.0
159854,61700.0,19.0,9.0,24000.0
215186,62602.0,41.0,8.0,25000.0
1083788,67802.0,21.0,7.0,8100.0
802001,66108.0,39.0,13.0,50000.0
1157920,68103.0,69.0,10.0,29000.0
684031,65411.0,45.0,14.0,49000.0
1176842,68109.0,71.0,13.0,6700.0
19357,60300.0,36.0,11.0,28000.0
635739,65403.0,29.0,4.0,8600.0
639350,65403.0,40.0,3.0,0.0
1021230,67502.0,42.0,9.0,65000.0
439431,63001.0,38.0,15.0,115000.0
41501,60700.0,51.0,11.0,35000.0
959705,66126.0,23.0,11.0,0.0
855629,66111.0,45.0,5.0,22000.0
425632,62801.0,37.0,15.0,325000.0
986689,66801.0,39.0,11.0,45000.0
1180814,68109.0,44.0,11.0,85000.0
267151,62204.0,26.0,11.0,80000.0
518997,64300.0,42.0,1.0,18000.0
394961,62706.0,62.0,2.0,17410.0
185755,61902.0,47.0,15.0,60610.0
1014009,67501.0,25.0,9.0,0.0
297923,62304.0,32.0,13.0,120000.0
998539,67100.0,47.0,9.0,52000.0
596785,66702.0,22.0,13.0,14600.0
814959,66103.0,33.0,15.0,0.0
220419,62101.0,35.0,11.0,23000.0
877525,66117.0,41.0,13.0,52000.0
1172452,68108.0,65.0,6.0,7000.0
572833,63701.0,30.0,9.0,7100.0
1189726,68111.0,19.0,9.0,13500.0
86853,61000.0,53.0,13.0,107500.0
484763,63502.0,23.0,10.0,18000.0
576018,63701.0,43.0,11.0,4800.0
688644,65412.0,76.0,9.0,98000.0
750508,65423.0,39.0,2.0,0.0
1207424,68114.0,78.0,9.0,6900.0
740020,65421.0,41.0,9.0,23600.0
1143368,68102.0,63.0,4.0,0.0
498094,64000.0,22.0,9.0,5600.0
507199,64200.0,27.0,7.0,10000.0
377523,62703.0,19.0,10.0,15000.0
824105,66104.0,53.0,13.0,14100.0
438233,63001.0,78.0,6.0,10800.0
576714,63702.0,19.0,9.0,23000.0
1109407,68004.0,72.0,10.0,30400.0
876017,66117.0,23.0,10.0,700.0
982831,66801.0,40.0,9.0,95000.0
890228,66114.0,20.0,7.0,4400.0
152513,61602.0,52.0,9.0,22000.0
660124,65408.0,35.0,13.0,55000.0
428,60100.0,50.0,11.0,7000.0
794947,65800.0,44.0,11.0,3400.0
939908,65500.0,23.0,3.0,0.0
530891,64404.0,32.0,10.0,9400.0
208743,62601.0,23.0,13.0,140.0
905682,65701.0,37.0,15.0,38000.0
421313,62712.0,40.0,11.0,20300.0
127048,61504.0,48.0,9.0,6600.0
647711,65404.0,68.0,2.0,7200.0
941539,66123.0,93.0,1.0,0.0
938667,65500.0,53.0,9.0,0.0
732863,65419.0,70.0,12.0,23700.0
633016,65402.0,50.0,10.0,0.0
47699,60800.0,64.0,11.0,24800.0
603021,66200.0,27.0,9.0,20800.0
571457,63903.0,39.0,9.0,25000.0
25504,60400.0,24.0,9.0,10000.0
1212659,68115.0,19.0,9.0,0.0
802659,66108.0,59.0,6.0,6500.0
1031173,67200.0,48.0,9.0,60000.0
471596,63402.0,22.0,12.0,12000.0
1204772,68114.0,32.0,11.0,27900.0
179599,63200.0,57.0,11.0,7600.0
1017762,67502.0,47.0,13.0,74000.0
348282,62408.0,46.0,1.0,25000.0
335631,62406.0,59.0,14.0,83000.0
558726,63901.0,21.0,9.0,2800.0
1047573,67601.0,27.0,9.0,29000.0
454237,63301.0,20.0,9.0,0.0
848565,66110.0,44.0,9.0,0.0
693305,65413.0,34.0,13.0,30000.0
125625,61502.0,31.0,10.0,59000.0
1168847,68108.0,79.0,13.0,2800.0
1031165,67200.0,59.0,11.0,58000.0
414410,62710.0,58.0,13.0,0.0
222091,62102.0,21.0,9.0,18000.0
1081613,67801.0,32.0,13.0,30000.0
911055,65702.0,37.0,11.0,25000.0
282931,62301.0,60.0,11.0,55000.0
99865,61302.0,40.0,13.0,15700.0
56004,60900.0,24.0,13.0,7500.0
457289,63301.0,67.0,1.0,9800.0
154182,61602.0,33.0,13.0,37600.0
473154,63402.0,28.0,9.0,60000.0
436761,62900.0,22.0,10.0,21500.0
950770,66125.0,53.0,13.0,0.0
750110,65423.0,45.0,1.0,9600.0
1130643,68101.0,52.0,9.0,17000.0
220060,62101.0,32.0,11.0,0.0
494607,63600.0,34.0,9.0,12610.0
1177405,68109.0,51.0,11.0,40000.0
916559,65703.0,41.0,10.0,52100.0
801344,66108.0,19.0,11.0,0.0
688024,65412.0,39.0,13.0,38000.0
78934,61201.0,50.0,13.0,18000.0
441023,63001.0,51.0,3.0,12000.0
280535,62301.0,44.0,14.0,0.0
236480,62105.0,47.0,13.0,0.0
630771,65401.0,46.0,12.0,85000.0
1189677,68111.0,93.0,11.0,11550.0
637440,65403.0,48.0,9.0,3000.0
39450,60600.0,22.0,11.0,9500.0
685414,65412.0,22.0,11.0,40000.0
238714,62105.0,54.0,16.0,59830.0
348980,62408.0,75.0,4.0,20160.0
787570,66106.0,18.0,10.0,0.0
444397,63002.0,44.0,11.0,46000.0
131869,61504.0,70.0,6.0,4400.0
354371,62409.0,33.0,13.0,40000.0
739759,65421.0,35.0,9.0,16000.0
396841,62707.0,48.0,12.0,35000.0
766511,64700.0,39.0,13.0,52330.0
376796,62703.0,27.0,11.0,18000.0
235570,62105.0,49.0,14.0,281000.0
112339,61402.0,29.0,7.0,0.0
720420,65417.0,37.0,9.0,7600.0
214477,62602.0,31.0,9.0,18000.0
530112,64403.0,26.0,3.0,5000.0
289491,62302.0,39.0,14.0,100000.0
887748,66113.0,51.0,3.0,14500.0
490106,63503.0,26.0,3.0,12000.0
777680,65200.0,23.0,7.0,600.0
67304,61102.0,75.0,5.0,14100.0
858193,66112.0,93.0,13.0,0.0
352157,62409.0,53.0,13.0,0.0
1126961,68101.0,50.0,14.0,46600.0
208079,62601.0,39.0,14.0,64100.0
103243,61303.0,68.0,2.0,9000.0
695817,65413.0,29.0,11.0,10600.0
117317,61403.0,39.0,13.0,50000.0
427890,62801.0,70.0,10.0,47800.0
190876,62001.0,33.0,7.0,17000.0
1173572,68108.0,79.0,11.0,22900.0
325324,62404.0,30.0,2.0,3600.0
376252,62703.0,30.0,13.0,67000.0
98641,61302.0,21.0,9.0,25200.0
563487,63902.0,35.0,4.0,0.0
664314,65408.0,43.0,13.0,33000.0
850095,66110.0,41.0,14.0,48000.0
997946,67400.0,43.0,2.0,33000.0
1177514,68109.0,57.0,14.0,13000.0
43294,60700.0,54.0,9.0,14000.0
932443,66122.0,37.0,12.0,85000.0
546746,64406.0,52.0,9.0,0.0
944334,66123.0,35.0,9.0,15000.0
1128880,68101.0,26.0,13.0,55000.0
553183,63800.0,44.0,9.0,9000.0
604244,66300.0,54.0,11.0,48000.0
251067,62201.0,48.0,13.0,23100.0
750951,65423.0,53.0,1.0,0.0
734363,65420.0,79.0,2.0,0.0
505216,64100.0,63.0,9.0,17200.0
175911,63100.0,31.0,5.0,0.0
988711,66802.0,55.0,3.0,18500.0
471297,63402.0,55.0,13.0,40000.0
1124787,68101.0,29.0,13.0,40000.0
360138,62410.0,27.0,12.0,0.0
667051,65409.0,39.0,13.0,53200.0
447387,63002.0,45.0,11.0,28000.0
200814,62500.0,46.0,1.0,5700.0
150166,61601.0,33.0,11.0,24000.0
1187320,68110.0,42.0,13.0,120000.0
186400,61902.0,19.0,11.0,0.0
303799,62305.0,39.0,14.0,51580.0
692141,65413.0,41.0,13.0,65000.0
607588,66400.0,49.0,12.0,0.0
1033949,67200.0,26.0,9.0,12000.0
914186,65703.0,32.0,12.0,38600.0
610979,66400.0,30.0,9.0,5600.0
716716,65417.0,82.0,1.0,8700.0
1010499,67501.0,44.0,13.0,75010.0
429455,62802.0,77.0,9.0,22600.0
1001205,67100.0,49.0,13.0,87100.0
495652,63600.0,28.0,11.0,13420.0
1097287,68003.0,40.0,9.0,41500.0
545575,64406.0,37.0,9.0,16000.0
19096,60300.0,49.0,13.0,68000.0
436130,62900.0,32.0,3.0,11300.0
815438,66103.0,43.0,9.0,5000.0
477313,63402.0,32.0,9.0,50000.0
1181684,68109.0,43.0,13.0,10000.0
1095198,68003.0,68.0,9.0,5200.0
375121,62703.0,48.0,10.0,7000.0
397012,62707.0,89.0,13.0,32500.0
449469,63002.0,34.0,1.0,8920.0
726412,65418.0,27.0,7.0,14360.0
489161,63503.0,43.0,13.0,120000.0
1207600,68114.0,28.0,9.0,100.0
379866,62704.0,74.0,9.0,0.0
607685,66400.0,49.0,10.0,0.0
924802,66120.0,57.0,12.0,36000.0
637129,65403.0,32.0,10.0,70000.0
1086926,67802.0,68.0,15.0,102100.0
1029010,67200.0,44.0,9.0,13500.0
644438,65404.0,76.0,13.0,44900.0
1065313,67607.0,80.0,16.0,38700.0
576575,63702.0,18.0,10.0,3720.0
136892,61503.0,26.0,9.0,20000.0
144721,61506.0,32.0,9.0,13500.0
422235,62712.0,54.0,13.0,5100.0
777750,65200.0,43.0,1.0,6800.0
864771,65900.0,50.0,12.0,16000.0
829207,64800.0,37.0,10.0,34000.0
343683,62407.0,23.0,6.0,23500.0
311849,62401.0,71.0,13.0,141000.0
19991,60300.0,39.0,9.0,29100.0
1024734,66900.0,48.0,11.0,29000.0
39901,60600.0,84.0,9.0,10300.0
441004,63001.0,21.0,11.0,2200.0
358491,62410.0,39.0,13.0,104700.0
1066135,67607.0,46.0,13.0,20000.0
165243,61800.0,84.0,9.0,8500.0
1011117,67501.0,51.0,9.0,28600.0
208958,62601.0,65.0,9.0,8900.0
341947,62407.0,89.0,5.0,5700.0
104674,61401.0,46.0,13.0,60000.0
676032,65410.0,61.0,13.0,15500.0
258699,62202.0,28.0,13.0,5000.0
964120,67000.0,43.0,11.0,100000.0
274161,62206.0,38.0,8.0,650.0
277250,62207.0,30.0,4.0,20000.0
909450,65702.0,41.0,7.0,12100.0
1107380,68004.0,65.0,9.0,26700.0
749640,65423.0,34.0,8.0,7000.0
197197,62002.0,58.0,10.0,53900.0
780902,66105.0,38.0,9.0,42000.0
248533,62108.0,64.0,8.0,9480.0
1024384,66900.0,31.0,15.0,325000.0
103345,61303.0,53.0,13.0,96000.0
873439,66117.0,73.0,12.0,20700.0
710489,65416.0,40.0,9.0,6000.0
57548,60900.0,28.0,4.0,12100.0
1149093,68104.0,33.0,11.0,14100.0
153355,61602.0,76.0,9.0,2000.0
237295,62105.0,68.0,9.0,137000.0
1167108,68108.0,26.0,13.0,18070.0
713899,65416.0,47.0,15.0,150500.0
551815,63800.0,68.0,9.0,20000.0
1043897,67601.0,52.0,14.0,12000.0
697547,65413.0,31.0,9.0,30000.0
976137,67605.0,56.0,11.0,77000.0
907613,65701.0,28.0,12.0,29000.0
183977,61901.0,70.0,11.0,76000.0
308037,62401.0,74.0,11.0,26000.0
94888,61301.0,43.0,9.0,28000.0
76604,61201.0,44.0,9.0,40000.0
924096,66120.0,19.0,11.0,0.0
135814,61503.0,41.0,9.0,15000.0
109910,61402.0,47.0,9.0,0.0
211423,62601.0,52.0,6.0,9400.0
870371,66116.0,48.0,2.0,15600.0
994782,67400.0,54.0,12.0,62000.0
1158394,68103.0,42.0,9.0,0.0
41688,60700.0,72.0,9.0,6000.0
54693,60900.0,29.0,13.0,78000.0
380041,62704.0,66.0,12.0,26900.0
75275,61103.0,28.0,9.0,23000.0
667090,65409.0,58.0,13.0,24100.0
1011465,67501.0,32.0,11.0,40000.0
1100690,68002.0,34.0,10.0,29900.0
924060,66120.0,37.0,9.0,4700.0
181145,61901.0,58.0,9.0,1600.0
894408,66115.0,23.0,8.0,16300.0
1082171,67801.0,38.0,9.0,0.0
911806,65702.0,36.0,3.0,0.0
592668,66702.0,46.0,9.0,67100.0
974827,67605.0,58.0,15.0,76000.0
324216,62403.0,48.0,13.0,38960.0
887669,66113.0,68.0,1.0,4900.0
18795,60300.0,33.0,9.0,0.0
111243,61402.0,28.0,9.0,29300.0
222365,62102.0,81.0,11.0,15000.0
413541,62710.0,70.0,5.0,7600.0
485257,63502.0,73.0,9.0,16700.0
321424,62403.0,43.0,13.0,54000.0
890106,66114.0,28.0,9.0,27000.0
143297,61505.0,47.0,13.0,18800.0
839075,65000.0,36.0,1.0,17500.0
886785,66113.0,22.0,8.0,7100.0
1194610,68112.0,48.0,13.0,135000.0
1074878,68001.0,43.0,10.0,0.0
848301,66110.0,32.0,11.0,46000.0
285324,62301.0,60.0,13.0,27700.0
271007,62205.0,31.0,15.0,53000.0
494379,63600.0,43.0,7.0,28500.0
1021158,67502.0,33.0,8.0,12400.0
959314,66126.0,24.0,13.0,40150.0
1214398,68115.0,27.0,10.0,34200.0
1147476,68104.0,19.0,11.0,3500.0
867220,66000.0,72.0,9.0,25700.0
237338,62105.0,56.0,10.0,107100.0
156856,61700.0,48.0,13.0,3600.0
1060947,67607.0,71.0,11.0,27000.0
1097687,68003.0,71.0,10.0,11400.0
318326,62402.0,55.0,11.0,45000.0
219801,62101.0,37.0,11.0,80200.0
840700,65000.0,39.0,5.0,13810.0
17282,60300.0,59.0,8.0,0.0
250103,62108.0,54.0,13.0,43800.0
341588,62407.0,39.0,9.0,14000.0
425083,62801.0,49.0,11.0,45000.0
949763,66125.0,30.0,13.0,51000.0
863989,65900.0,62.0,13.0,98000.0
1155198,68105.0,74.0,10.0,35500.0
977051,67605.0,24.0,12.0,28000.0
1105959,68004.0,82.0,6.0,50000.0
605116,66300.0,37.0,13.0,45810.0
777859,65200.0,61.0,1.0,20400.0
167778,61800.0,35.0,8.0,50000.0
1055671,67603.0,28.0,13.0,58000.0
93888,61301.0,46.0,14.0,40000.0
228184,62103.0,51.0,13.0,16000.0
424079,62801.0,67.0,10.0,24500.0
2369,60100.0,49.0,9.0,6800.0
753778,65424.0,64.0,1.0,4200.0
1150064,68104.0,48.0,11.0,32000.0
658880,65408.0,30.0,13.0,48000.0
435305,62900.0,32.0,3.0,22000.0
909162,65702.0,21.0,11.0,3000.0
162803,61800.0,43.0,5.0,150.0
875747,66117.0,36.0,12.0,17800.0
153615,61602.0,28.0,11.0,30000.0
888307,66113.0,38.0,9.0,14000.0
11358,60200.0,57.0,11.0,22000.0
848924,66110.0,29.0,11.0,38000.0
92477,61301.0,56.0,9.0,175400.0
1125940,68101.0,24.0,1.0,55000.0
505998,64100.0,56.0,7.0,6200.0
1126395,68101.0,19.0,9.0,14100.0
470321,63402.0,52.0,9.0,36400.0
575940,63701.0,21.0,8.0,0.0
771266,66101.0,66.0,9.0,29600.0
403867,62708.0,37.0,13.0,105000.0
297271,62304.0,37.0,14.0,89390.0
1101141,68002.0,40.0,9.0,35000.0
811778,66102.0,37.0,14.0,33000.0
530792,64404.0,45.0,12.0,13900.0
220519,62101.0,29.0,9.0,27000.0
823099,66104.0,69.0,12.0,40000.0
1118202,68200.0,45.0,11.0,45000.0
937963,65500.0,30.0,8.0,13000.0
558802,63901.0,27.0,9.0,31000.0
1135724,68107.0,43.0,2.0,130.0
156312,61700.0,41.0,12.0,20000.0
505516,64100.0,60.0,10.0,55200.0
569068,63903.0,26.0,11.0,6000.0
115814,61403.0,49.0,11.0,12000.0
731944,65419.0,31.0,11.0,0.0
1111714,68004.0,54.0,8.0,18000.0
35665,60600.0,51.0,9.0,28900.0
521364,64300.0,19.0,10.0,0.0
1196107,68112.0,84.0,11.0,140800.0
496693,63600.0,26.0,9.0,13900.0
812926,66102.0,23.0,11.0,21000.0
378093,62703.0,68.0,11.0,6500.0
632757,65402.0,63.0,12.0,31780.0
67884,61102.0,39.0,9.0,118000.0
442470,63001.0,50.0,11.0,35600.0
910330,65702.0,52.0,9.0,33600.0
533192,64404.0,30.0,10.0,32500.0
863325,65900.0,32.0,9.0,0.0
635979,65403.0,22.0,1.0,0.0
323605,62403.0,43.0,14.0,102000.0
1013239,67501.0,22.0,11.0,10000.0
1105258,68004.0,61.0,2.0,8400.0
956658,66125.0,20.0,11.0,3000.0
581297,66701.0,25.0,10.0,0.0
1146993,68104.0,28.0,11.0,9400.0
475267,63402.0,45.0,9.0,30000.0
288510,62302.0,77.0,13.0,8900.0
345958,62408.0,19.0,10.0,7500.0
827396,64800.0,50.0,11.0,52000.0
1014082,67501.0,30.0,9.0,9100.0
784664,66106.0,35.0,11.0,26000.0
356586,62410.0,67.0,9.0,31200.0
812475,66102.0,23.0,11.0,4800.0
967248,67604.0,36.0,11.0,50000.0
268635,62205.0,36.0,16.0,45000.0
7986,60200.0,53.0,14.0,51800.0
1182306,68109.0,66.0,8.0,53800.0
947217,66124.0,29.0,9.0,24000.0
1174662,68109.0,32.0,6.0,25800.0
157827,61700.0,51.0,13.0,22000.0
118514,61403.0,51.0,13.0,30000.0
493624,63503.0,25.0,13.0,46000.0
1222148,68116.0,64.0,11.0,14700.0
705514,65415.0,55.0,3.0,8000.0
110820,61402.0,39.0,16.0,21000.0
94095,61301.0,45.0,11.0,65000.0
22936,60400.0,41.0,8.0,17300.0
387819,62713.0,57.0,12.0,202000.0
962555,67000.0,82.0,8.0,10200.0
668522,65409.0,24.0,9.0,13300.0
251232,62201.0,46.0,13.0,30000.0
687006,65412.0,53.0,14.0,35000.0
877689,66117.0,58.0,9.0,99000.0
1171313,68108.0,44.0,9.0,0.0
932081,66122.0,24.0,13.0,28600.0
982332,66801.0,29.0,5.0,0.0
971569,67604.0,37.0,9.0,125000.0
762196,64600.0,55.0,6.0,32920.0
9961,60200.0,70.0,12.0,13000.0
665373,65409.0,39.0,13.0,7000.0
297172,62304.0,36.0,9.0,52000.0
252046,62201.0,52.0,14.0,55000.0
536773,64405.0,34.0,14.0,48000.0
642194,65405.0,48.0,13.0,45000.0
23931,60400.0,71.0,6.0,31400.0
939377,65500.0,93.0,4.0,6700.0
898780,66119.0,71.0,9.0,104900.0
953538,66125.0,26.0,13.0,20000.0
1140037,68102.0,35.0,9.0,19200.0
260658,62203.0,23.0,11.0,15000.0
199535,62002.0,41.0,7.0,0.0
563189,63902.0,78.0,3.0,36800.0
855927,66111.0,61.0,9.0,33700.0
986882,66801.0,22.0,3.0,3800.0
340510,62407.0,28.0,9.0,35000.0
721977,65414.0,23.0,3.0,11000.0
300741,62305.0,29.0,12.0,40000.0
728290,65418.0,49.0,5.0,8800.0
22155,60400.0,75.0,4.0,8700.0
84855,61202.0,43.0,13.0,71000.0
1050293,67602.0,18.0,7.0,2400.0
285675,62301.0,37.0,13.0,42000.0
441785,63001.0,18.0,7.0,7000.0
658409,65407.0,36.0,8.0,14000.0
757949,64500.0,67.0,11.0,23300.0
4350,60100.0,53.0,11.0,100000.0
684038,65411.0,20.0,9.0,2000.0
685819,65412.0,66.0,9.0,9400.0
340536,62407.0,69.0,10.0,35750.0
229009,62103.0,39.0,13.0,30000.0
613776,66500.0,47.0,13.0,65000.0
609125,66400.0,21.0,11.0,24000.0
249222,62108.0,39.0,12.0,20000.0
878809,66118.0,49.0,13.0,81500.0
298431,62304.0,57.0,10.0,60500.0
1161510,68103.0,83.0,9.0,20700.0
552057,63800.0,59.0,12.0,10000.0
691379,65413.0,62.0,4.0,8400.0
246253,62107.0,39.0,9.0,46200.0
171735,63100.0,19.0,9.0,8100.0
95850,61301.0,33.0,13.0,0.0
1015304,67501.0,55.0,3.0,20000.0
723097,65414.0,46.0,8.0,6100.0
837292,65000.0,55.0,14.0,78000.0
369546,62702.0,27.0,14.0,60000.0
89264,61000.0,66.0,1.0,9600.0
300316,62305.0,52.0,11.0,188000.0
363079,62701.0,20.0,11.0,15000.0
26778,60400.0,60.0,2.0,9500.0
674837,65410.0,53.0,13.0,39500.0
1018747,67502.0,30.0,8.0,0.0
555352,63800.0,24.0,13.0,16500.0
417637,62711.0,37.0,11.0,30000.0
1176982,68109.0,32.0,13.0,0.0
826514,64800.0,45.0,10.0,65600.0
1075120,68001.0,86.0,14.0,19900.0
749425,65423.0,58.0,5.0,0.0
536743,64405.0,60.0,9.0,8400.0
907641,65701.0,25.0,13.0,40000.0
506334,64100.0,43.0,13.0,2700.0
751988,65424.0,71.0,5.0,23500.0
177882,63200.0,59.0,5.0,12500.0
508143,64200.0,20.0,8.0,4000.0
1117780,68005.0,42.0,11.0,105000.0
533821,64404.0,58.0,13.0,41000.0
180961,61901.0,40.0,9.0,11400.0
812977,66102.0,44.0,12.0,34000.0
415617,62711.0,46.0,11.0,0.0
19232,60300.0,61.0,11.0,50720.0
910409,65702.0,59.0,6.0,660.0
200269,62002.0,40.0,11.0,27000.0
342574,62407.0,39.0,11.0,39000.0
964157,67000.0,36.0,13.0,180000.0
103426,61303.0,37.0,9.0,60000.0
111334,61402.0,26.0,6.0,22000.0
284942,62301.0,33.0,12.0,0.0
1123895,68200.0,28.0,13.0,0.0
1158558,68103.0,70.0,9.0,9600.0
85092,61202.0,48.0,6.0,27000.0
25375,60400.0,65.0,7.0,15100.0
231490,62104.0,23.0,12.0,1000.0
1107600,68004.0,71.0,9.0,7800.0
354012,62409.0,36.0,11.0,64500.0
605431,66300.0,61.0,9.0,18000.0
8722,60200.0,52.0,8.0,9400.0
271611,62205.0,45.0,11.0,40380.0
716826,65417.0,22.0,3.0,10000.0
398977,62707.0,54.0,14.0,56610.0
199174,62002.0,37.0,14.0,45300.0
1001110,67100.0,47.0,9.0,40600.0
497826,63600.0,76.0,9.0,20200.0
688494,65412.0,43.0,10.0,0.0
769773,66101.0,43.0,13.0,0.0
